timestamp,image_file,true_label,predicted_class,confidence,low_confidence_flag
2025-08-07 18:44:23,cardboard1.jpg,cardboard,cardboard,0.9886,False
2025-08-07 18:44:24,cardboard108.jpg,cardboard,cardboard,0.9964,False
2025-08-07 18:44:26,cardboard110.jpg,cardboard,cardboard,0.9628,False
2025-08-07 18:44:28,cardboard113.jpg,cardboard,cardboard,0.9904,False
2025-08-07 18:44:29,cardboard119.jpg,cardboard,cardboard,0.9827,False
2025-08-07 18:44:31,cardboard12.jpg,cardboard,cardboard,0.9431,False
2025-08-07 18:44:32,cardboard124.jpg,cardboard,cardboard,0.8950,False
2025-08-07 18:44:34,cardboard125.jpg,cardboard,cardboard,0.7407,False
2025-08-07 18:44:35,cardboard128.jpg,cardboard,fabric,0.4103,True
2025-08-07 18:44:37,cardboard132.jpg,cardboard,cardboard,0.8135,False
2025-08-07 18:44:39,cardboard136.jpg,cardboard,cardboard,0.7615,False
2025-08-07 18:44:40,cardboard141.jpg,cardboard,cardboard,0.9947,False
2025-08-07 18:44:42,cardboard147.jpg,cardboard,cardboard,0.9854,False
2025-08-07 18:44:43,cardboard151.jpg,cardboard,paper,0.3592,True
2025-08-07 18:44:45,cardboard155.jpg,cardboard,cardboard,0.9373,False
2025-08-07 18:44:46,cardboard16.jpg,cardboard,cardboard,0.9341,False
2025-08-07 18:44:48,cardboard160.jpg,cardboard,cardboard,0.9957,False
2025-08-07 18:44:50,cardboard168.jpg,cardboard,cardboard,0.9645,False
2025-08-07 18:44:51,cardboard170.jpg,cardboard,cardboard,0.9710,False
2025-08-07 18:44:53,cardboard176.jpg,cardboard,cardboard,0.5824,True
2025-08-07 18:44:54,cardboard178.jpg,cardboard,cardboard,0.9479,False
2025-08-07 18:44:56,cardboard179.jpg,cardboard,cardboard,0.9434,False
2025-08-07 18:44:57,cardboard198.jpg,cardboard,cardboard,0.9596,False
2025-08-07 18:44:59,cardboard200.jpg,cardboard,cardboard,0.9986,False
2025-08-07 18:45:01,cardboard207.jpg,cardboard,cardboard,0.9926,False
2025-08-07 18:45:02,cardboard208.jpg,cardboard,cardboard,0.9986,False
2025-08-07 18:45:04,cardboard214.jpg,cardboard,cardboard,0.9893,False
2025-08-07 18:45:05,cardboard217.jpg,cardboard,cardboard,0.6215,True
2025-08-07 18:45:07,cardboard221.jpg,cardboard,cardboard,0.9648,False
2025-08-07 18:45:09,cardboard226.jpg,cardboard,cardboard,0.9279,False
2025-08-07 18:45:10,cardboard229.jpg,cardboard,cardboard,0.6562,True
2025-08-07 18:45:12,cardboard231.jpg,cardboard,cardboard,0.9661,False
2025-08-07 18:45:13,cardboard24.jpg,cardboard,cardboard,0.8948,False
2025-08-07 18:45:15,cardboard241.jpg,cardboard,cardboard,0.9991,False
2025-08-07 18:45:16,cardboard242.jpg,cardboard,glass,0.5385,True
2025-08-07 18:45:18,cardboard245.jpg,cardboard,cardboard,0.9963,False
2025-08-07 18:45:20,cardboard246.jpg,cardboard,cardboard,0.9892,False
2025-08-07 18:45:21,cardboard252.jpg,cardboard,cardboard,0.9936,False
2025-08-07 18:45:23,cardboard256.jpg,cardboard,cardboard,0.9952,False
2025-08-07 18:45:25,cardboard257.jpg,cardboard,cardboard,0.7826,False
2025-08-07 18:45:26,cardboard269.jpg,cardboard,cardboard,0.9461,False
2025-08-07 18:45:28,cardboard273.jpg,cardboard,cardboard,0.9324,False
2025-08-07 18:45:29,cardboard290.jpg,cardboard,metal,0.4516,True
2025-08-07 18:45:31,cardboard294.jpg,cardboard,cardboard,0.5435,True
2025-08-07 18:45:32,cardboard297.jpg,cardboard,cardboard,0.9679,False
2025-08-07 18:45:34,cardboard3.jpg,cardboard,cardboard,0.9931,False
2025-08-07 18:45:36,cardboard30.jpg,cardboard,cardboard,0.9720,False
2025-08-07 18:45:37,cardboard304.jpg,cardboard,cardboard,0.9655,False
2025-08-07 18:45:39,cardboard306.jpg,cardboard,cardboard,0.9969,False
2025-08-07 18:45:40,cardboard316.jpg,cardboard,cardboard,0.9664,False
2025-08-07 18:45:42,cardboard318.jpg,cardboard,cardboard,0.9950,False
2025-08-07 18:45:43,cardboard327.jpg,cardboard,cardboard,0.9977,False
2025-08-07 18:45:45,cardboard335.jpg,cardboard,cardboard,0.3752,True
2025-08-07 18:45:46,cardboard340.jpg,cardboard,cardboard,0.9785,False
2025-08-07 18:45:48,cardboard346.jpg,cardboard,glass,0.5192,True
2025-08-07 18:45:50,cardboard35.jpg,cardboard,cardboard,0.9634,False
2025-08-07 18:45:51,cardboard350.jpg,cardboard,cardboard,0.9221,False
2025-08-07 18:45:53,cardboard352.jpg,cardboard,cardboard,0.9993,False
2025-08-07 18:45:54,cardboard36.jpg,cardboard,cardboard,0.9960,False
2025-08-07 18:45:56,cardboard363.jpg,cardboard,cardboard,0.9000,False
2025-08-07 18:45:57,cardboard37.jpg,cardboard,cardboard,0.9862,False
2025-08-07 18:45:59,cardboard371.jpg,cardboard,cardboard,0.9591,False
2025-08-07 18:46:01,cardboard377.jpg,cardboard,cardboard,0.9225,False
2025-08-07 18:46:02,cardboard382.jpg,cardboard,cardboard,0.9859,False
2025-08-07 18:46:04,cardboard387.jpg,cardboard,glass,0.6554,True
2025-08-07 18:46:05,cardboard392.jpg,cardboard,glass,0.4869,True
2025-08-07 18:46:07,cardboard44.jpg,cardboard,cardboard,0.9896,False
2025-08-07 18:46:08,cardboard45.jpg,cardboard,cardboard,0.9999,False
2025-08-07 18:46:10,cardboard46.jpg,cardboard,cardboard,0.9592,False
2025-08-07 18:46:11,cardboard5.jpg,cardboard,cardboard,0.9954,False
2025-08-07 18:46:13,cardboard58.jpg,cardboard,cardboard,0.9249,False
2025-08-07 18:46:15,cardboard65.jpg,cardboard,cardboard,0.8838,False
2025-08-07 18:46:16,cardboard67.jpg,cardboard,cardboard,0.9676,False
2025-08-07 18:46:18,cardboard73.jpg,cardboard,cardboard,0.9771,False
2025-08-07 18:46:19,cardboard77.jpg,cardboard,fabric,0.4212,True
2025-08-07 18:46:21,cardboard82.jpg,cardboard,cardboard,0.9263,False
2025-08-07 18:46:22,cardboard84.jpg,cardboard,cardboard,0.9792,False
2025-08-07 18:46:24,cardboard88.jpg,cardboard,cardboard,0.9711,False
2025-08-07 18:46:25,cardboard9.jpg,cardboard,cardboard,0.9957,False
2025-08-07 18:46:27,cardboard90.jpg,cardboard,cardboard,0.9960,False
